titulo,categoria,categorias_adicionales,descripcion,telefono,direccion,ciudad,codigo_postal,region,pais,latitud,longitud,rating,cantidad_reviews,url,dominio,cid,place_id,verificado,estado_actual,logo,imagen_principal,total_fotos,nivel_precio,hotel_rating,tipo_negocio
Izakaya by Sushi Pop Palermo,Sushi restaurant,"Asian restaurant, Bar, Cocktail bar, Japanese restaurant","Ubicado en el corazón de Palermo, con grandes centros gastrónomicos importantes. El local tiene capacidad para más de 100 personas entre el espacio cerrado y nuestra vereda al aire libre. El interior está pensado como un lugar más intimo, para parejas o grupos pequeños, mientras que nuestro entrepiso ofrece un espacio más social, especial para realizar eventos, cumpleaños y after office. El restaurante cuenta además con Delivery y Take Away.
Te esperamos con todo nuestro staff para disfrutar de la Experiencia Izakaya.",5491152725900,"Soler 5598, C1425 Cdad. Autónoma de Buenos Aires",Buenos Aires,C1425,Buenos Aires,AR,-34.5810897,-58.4325372,4.5,12042,https://www.sushipop.com.ar/,www.sushipop.com.ar,8785761479321820297,ChIJ7dqQuJG1vJURiZxJOIRL7Xk,True,open,https://lh3.googleusercontent.com/-bITuwY4wUfE/AAAAAAAAAAI/AAAAAAAAAAA/t2rG5oPB_OY/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipNX-1CvdBbH86B8hrw83dPUNrE5wSSwWNctEwl8=w408-h272-k-no,3319,moderate,,bares
Bar Caso 530,Bar,"Beer hall, Venezuelan restaurant",Bar de detectives ubicado en microcentro. Disfrutá de las mejores cervezas artesanales de Buenos Aires y de la mejor comida venezolana como las arepas y los tequeños.,5491125164939,"Maipú 530, C1006ACE, C1006 ACE, Cdad. Autónoma de Buenos Aires",ACE,C1006,Buenos Aires,AR,-34.602003499999995,-58.3767676,4.7,262,,,8388896201689639976,ChIJ-R4xcvnLvJURKKxVL6ZYa3Q,True,close,https://lh4.googleusercontent.com/-F6H9-2Ok9io/AAAAAAAAAAI/AAAAAAAAAAA/eTsX772equQ/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npZ0Qoq_O1kLSsv-KnHuT1wuw-_k1-0uG-os-sCXYvCKGsQPFCuABQ2vrlhhCJg54H6jqiMu-aHfA9cbqPc2WJB0YqMFGJa867WXPhZOS_HjqNxMxd6jahFJdgc-52mOGyllzhN=w408-h544-k-no,225,,,bares
Bar Barril,Bar,,,5491150466186,"Vera 715, C1414AOO C1414AOO, Cdad. Autónoma de Buenos Aires",C1414AOO,C1414,Buenos Aires,AR,-34.597055399999995,-58.4394159,4.6,305,http://instagram.com/barbarril._,instagram.com,718536797039016520,ChIJDctMZL_LvJURSLqO8WjB-Ak,True,close,https://lh5.googleusercontent.com/-bfc1nkEmTo8/AAAAAAAAAAI/AAAAAAAAAAA/52PCcmUwW6U/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npd__XCy_ATLWmZjDYjeTEA7wi2gnAllO9kk_IYJSaj5YbI8iaoOiWx86ERTdWRifrpCvsg8DcrQ2MQBz88MuVsnNy_l4eNVxRkXHB-ZamVLsYQS0yU0MSiPJBz_yniJW__jQu39g=w408-h544-k-no,107,,,bares
Ronton Lomitas,Bar,,Somos una cervecería divertida! Con buenas opciones gastronómicas y gran variedad de cervezas y tragos de autor,5491123643341,"Av. Colombres 363, B1832 Lomas de Zamora, Provincia de Buenos Aires",Lomas de Zamora,B1832,Buenos Aires Province,AR,-34.763968999999996,-58.4025197,4.1,505,,,14096215263663038953,ChIJ2QOQ0prTvJUR6SET7BjRn8M,True,close,https://lh6.googleusercontent.com/-cbAKhPSIvsI/AAAAAAAAAAI/AAAAAAAAAAA/CcaOs5BPFW4/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4no-QC2jfuNoCVIgHCFbG0gPlPIvslmKJQrPcBqHtPQbNQE06zxI6ShYQvInnpoZNSJJEYa5pbR0pOt9Bm_oQYHBvugWe2fsjXrTdwwDBItcuEleYEJCaprkz1ElJOW0xApcuFKd=w408-h544-k-no,130,,,bares
FORCHETTA,Italian restaurant,"Bar, Restaurant",,5491147436034,"Primera Junta 851, B1642 San Isidro, Provincia de Buenos Aires",San Isidro,B1642,Buenos Aires Province,AR,-34.4641443,-58.509888999999994,4.5,1427,https://instagram.com/forchetta.si?igshid=3itop9sejyb3,instagram.com,7540676772263110623,ChIJiTRvXS2wvJUR3yfIeJLdpWg,True,close,https://lh5.googleusercontent.com/-jXXsSVmap0c/AAAAAAAAAAI/AAAAAAAAAAA/HJlZLs5LIhs/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipOxKOSsDgdGjXqlJW7UILx5yUnDmP_RytLOIy4v=w408-h272-k-no,810,moderate,,bares
Richard's Delivery,Restaurant,"Bar, Snack bar",,5491148216188,"Julián Álvarez 2407, C1425 DHK, Cdad. Autónoma de Buenos Aires",DHK,C1425,Buenos Aires,AR,-34.587319799999996,-58.4154425,4.6,299,,,12760437599621982374,ChIJqVNVJ4DKvJURpqgBoGMuFrE,True,close,https://lh3.googleusercontent.com/-bmkA03hZmJY/AAAAAAAAAAI/AAAAAAAAAAA/NUzreCLuMmQ/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npplTxB3W3zXU-1Od8aiLReGT0hZfIHmd3fBCbvjErebKPHh94VFfzaHDycKRqaVgoaOYMMtTLnAOXazO4ri2QQIctYDXOAmGN1OrF32XrY2uofqfRHb7gKpVvAVi_FEjN4zRW3_Q=w408-h306-k-no,94,inexpensive,,bares
Despertandonos Bar Cultural,Bar,Restaurant,"Bar cultural
Preparación de comida
Tostados, sandwiches, tortilla de papas, picadas, cervezas #barenquilmes #barquilmes",5491156932028,"Alvear 726, B1878 Quilmes, Provincia de Buenos Aires",Quilmes,B1878,Buenos Aires Province,AR,-34.7230442,-58.253928599999995,4.5,1935,https://www.facebook.com/despertandonos/,www.facebook.com,10234231163940550867,ChIJnW3tEEEuo5UR07joMwVLB44,True,open,https://lh4.googleusercontent.com/-YB8Vbseq620/AAAAAAAAAAI/AAAAAAAAAAA/tQORXmLFyEA/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nokARyPzjtDH59ub9pZW5pgzBX2xO-epkAbLeR_zcPe1q8kYHCtCfcNut5BUbMK1-qbOia1LNzkuCKYjlSQaKnSOShqQCoB8WLPykMffgoCtSasoQ-NO8HuwSwSH6jmspQWtGs=w408-h306-k-no,703,moderate,,bares
Bar Pool Pascual,Bar,,"¡Ven a vivir la experiencia Bar Pool Pascual! 🎉 Disfruta de noches de diversión con amigos, cervezas heladas 🍺 y deliciosa comida🍕🍔. ¡No te pierdas la diversión!
⛔️Nota importante⛔️
Menores de edad pueden entrar acompañados de tutores o mayores de edad. No se vende bebida alcohólica a menores de edad. ¡Pueden jugar al pool y divertirse en un ambiente familiar!""
🚭 esta prohibido fumar adentro
Lugar climatizado❄️🔥",5491169514480,"Juan B. Justo 1694, B1878 Quilmes Oeste, Provincia de Buenos Aires",Quilmes Oeste,,Buenos Aires Province,AR,-34.7417021,-58.286304799999996,4.5,271,,,12693896996029979709,ChIJXSEKKtEto5URPdzDDxDIKbA,True,open,https://lh5.googleusercontent.com/-kJj-CeAyK9A/AAAAAAAAAAI/AAAAAAAAAAA/JoNzaCT3_XQ/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPJITQE1m924nBYPe51I4eQ_FIfEdht8IrcGfir=w408-h544-k-no,102,moderate,,bares
Haunted Bar,Bar,,"Resto Bar temático de Terror
Reservas al WhatsApp, si no consiguen reservar igualmente puede venir por orden de llegada, se aconseja hacerlo para evitar demoras en el ingreso.",5491125025566,"9 de Julio 271, B1878 Quilmes, Provincia de Buenos Aires",Quilmes,B1878,Buenos Aires Province,AR,-34.7191805,-58.2577508,4.7,842,[messaging-link]
Chigre,Bar,,"Chigre es un bar de vinos y vinoteca en Saavedra con más de 70 etiquetas de bodegas tradicionales y boutique para disfrutar en el lugar o llevar. Contamos con opciones de tapeo, pizzas y empanadas para la cena. También tenemos opciones de cafetería y pastelería como medialunas, budines y tostadas para la merienda.",5491125390383,"Ramallo 2904, C1429 Düzköy, Cdad. Autónoma de Buenos Aires",Düzköy,C1429,Buenos Aires,AR,-34.544831099999996,-58.47781,4.9,212,https://www.instagram.com/chigre.bar?igsh=MWFlZjBxY3ljMDVtZQ%3D%3D&utm_source=qr,www.instagram.com,14862776929150267254,ChIJ3eSvLQC3vJURdm_f5d4wQ84,True,close,https://lh4.googleusercontent.com/-l-0i0Hsbyns/AAAAAAAAAAI/AAAAAAAAAAA/s29bFqRcyKU/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipMU7eHslX-y9q5CIhu4c_4kfadge_JaryA2JfC7=w408-h330-k-no,145,moderate,,bares
LODELPA Craft Beer,Bar,,,5491153759285,"B1684DFD, Aviador Franco 6820, B1684 Cdad. Jardin Lomas de Palomar, Provincia de Buenos Aires",Ciudad Jardín Lomas del Palomar,B1684,Buenos Aires Province,AR,-34.5934744,-58.594493899999996,4.5,620,https://m.facebook.com/pages/category/Pub/LodelpaBier-1596610687038105/?locale2=es_LA,m.facebook.com,12526387707868101861,ChIJxYIwVam5vJUR5TxMrkCr1q0,True,close,https://lh6.googleusercontent.com/-GS_zN1-wLzs/AAAAAAAAAAI/AAAAAAAAAAA/qQIKl2XDYKE/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noOxbT-lxXg7PTgg_4yO-q07JbwE9PT7RdtCJQR1oMWi0C6XoyiPwN0E_1oAZPRFvmbvHFUhzGnpZcdeYJQl8uPaTNm4qyDo35jdH6SPHFwQAndzVeLuqwUVlEVVyaIyrbPZeWy=w426-h240-k-no,155,moderate,,bares
JOYA Bar Cantina,Restaurant,Bar,"Joya Cantina y Sanguchería
Es una cantina de barrio con alma porteña, en el corazon de Villa Crespo. Un lugar cálido con cocina a la vista. Mezcla justa entre buena música, comida con identidad argentina y mucha onda.
Vas a encontrar vinos de bodegas pequeñas. Platos caseros, vermuts y sanguches y un ambiente que invita a quedarte.
Ideal para venir con amigos, en pareja o solo. Te vas a sentir como en casa. JOYA es ese bar al que volves.",5491173616935,"Castillo 601, C1414 villa crespo, Cdad. Autónoma de Buenos Aires",villa crespo,C1414,Buenos Aires,AR,-34.5943919,-58.4351056,4.6,173,http://instagram.com/joyanuncatasi,instagram.com,6300705504136293405,ChIJx1F8IHLLvJURHWxkAEaacFc,True,close,https://lh3.googleusercontent.com/-sgllRhCGVKs/AAAAAAAAAAI/AAAAAAAAAAA/To56flS4sqE/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nprtfMp4ttCc9FWaIgFfvsaYxj5K8uwh2YZzjd7kvyxskzx8knv3cjSpqz67K80BwrOJ3bT1w0f4XqyO0oTBy1K_S0zj0v677AstBPNS2bM1IW1AE-yrxrTy6sOBb1DAUtrJDtURg=w426-h240-k-no,125,,,bares
Recco Focacceria,Restaurant,"Art cafe, Bar, Brewpub, Dog cafe, Espresso bar, Gastropub","Focacceria con elaboración propia. Con productos de altísima calidad. Café de especialidad acompañado de productos arsenales exquisitos. Las mejores Focaccias rellenas del país. Carta amplia de bebidas con y sin alcohol. Además contamos con Ensaldas, Tablas de fiambres, opciones veganos, opciones sin Tacc!",5491170602326,"Lerma 186, C1414 Villa Crespo, Cdad. Autónoma de Buenos Aires",Villa Crespo,C1414,Buenos Aires,AR,-34.5967932,-58.4297275,4.7,340,https://www.instagram.com/recco.focacceria?igsh=ZGVyMG9tOGd5MmMz,www.instagram.com,1942683445458419604,ChIJwSFmcADLvJURlL-UBU3M9Ro,True,open,https://lh6.googleusercontent.com/-qSPch9oC5ok/AAAAAAAAAAI/AAAAAAAAAAA/FSFsQ7NY0GQ/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqwz_pgCVNz8ukhIAd2uzDJ_eRjKSeA9Gg2-U4oD5_xFsQYJEd0xvRwyiNKYj3rfrD1lIyJ6fS8dNuvQTuyxOLZTBxB2Wt4k5hBhjE_l57eMMbfFwaV14bk82tbw7ctrOdJtj_s=w408-h306-k-no,211,moderate,,bares
Vinoteca Vinetto,Wine bar,,Vinoteca con 2000 etiquetas,5491143018822,"Av. Montes de Oca 939, C1270 AAJ, Cdad. Autónoma de Buenos Aires",AAJ,C1270,Buenos Aires,AR,-34.6392555,-58.3747024,4.8,275,,,16419579654164022491,ChIJD7bsnUvLvJUR24StZ7MQ3uM,True,close,https://lh4.googleusercontent.com/-GXCTuAFXuC8/AAAAAAAAAAI/AAAAAAAAAAA/ZxZ1KJmk4lw/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipNG7Pddosr0LB9sW1Nd6rDQOGLYQqNhHie1a_Gt=w408-h725-k-no,251,moderate,,bares
YIYO EL ZENEIZE,Restaurant,"Bar, Gastropub, National museum, Warehouse store, Wine club, Winery","YIYO EL ZENEIZE ¨Un viejo almacén con 104 años de historias en el barrio, un verdadero viaje al pasado¨ Desde 1921 en Parque Avellaneda, Ciudad Autónoma de Buenos Aires, Argentina.",5491140832445,"Av. Eva Perón 4402, C1407 Cdad. Autónoma de Buenos Aires",Buenos Aires,C1407,Buenos Aires,AR,-34.653760999999996,-58.4740706,4.4,2293,https://yiyoelzeneize.ar/,yiyoelzeneize.ar,14820637880910198014,ChIJN62qrnrJvJUR_rRZLKF7rc0,True,open,https://lh5.googleusercontent.com/-6Aagc5pV8F0/AAAAAAAAAAI/AAAAAAAAAAA/Ly4eFDsnAWM/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipNCAxmzvh-qv2CSl5KWba0hSGl1x9-fh9gECgdF=w408-h725-k-no,3150,moderate,,bares
El Ángel,Pizza restaurant,"Bar, Coffee shop, Restaurant","Pizzas, empanadas y platos especiales. Cafetería.",5491147236191,"Av. Andrés Rolón 184, B1642 San Isidro, Provincia de Buenos Aires",San Isidro,B1642,Buenos Aires Province,AR,-34.4801078,-58.5288499,4.2,1737,,,11164527541924536058,ChIJv2f2gECwvJUR-h56raVe8Jo,True,close,https://lh6.googleusercontent.com/-YWVloWJseSQ/AAAAAAAAAAI/AAAAAAAAAAA/YiwODoXMtpk/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nridlSi3W3KcpvfuXywRBNgVOAsq9saUrvnWijxrVb32kTA2-n_-Evu0_ZevKxzElSGzPAJzmC68BREEnRACxjOFwyLcimv3ObtWTo=w408-h306-k-no,272,moderate,,bares
"ATP (Espacio Cultural, Bar, Comidas)",Bar,"Breakfast restaurant, Cultural center, Gastropub, Meal delivery",,5491154053160,"Hipolito Yrigoyen 4254, B1672 Villa Lynch, Provincia de Buenos Aires",Villa Lynch,B1672,Buenos Aires Province,AR,-34.5854613,-58.5358811,4.7,358,https://www.facebook.com/atpespaciocultural,www.facebook.com,6898390827823411186,ChIJ2eAebSnLvJUR8i86nugBvF8,True,close,https://lh6.googleusercontent.com/-7NRyM1FCPPs/AAAAAAAAAAI/AAAAAAAAAAA/GaMMiiZSMSc/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipNeZfJEehHDUuGjQlleMRd7rCAtXf43Pxbrxw-F=w408-h271-k-no,212,moderate,,bares
Dunkue Bar,Bar,Restaurante,"Miércoles a domingos desde las 19hs.
Exquisita comida, gin tonic tirado artesanal, tragos y variedad de cervezas artesanales
Seguinos en Instagram y Facebook y enterate de nuestras novedades
Instagram: @dunkuebar
Facebook: Dunkue - Food & Bar",5491168047304,"Garibaldi 278, B1878 Quilmes, Provincia de Buenos Aires",Quilmes,B1878,Provincia de Buenos Aires,AR,-34.7227175,-58.254810299999995,4.2,2749,https://www.instagram.com/dunkuebar/,www.instagram.com,5523171496590184349,ChIJV9EZB0Euo5URnQ_SjzY_pkw,True,close,https://lh3.googleusercontent.com/-sFox0P1WNgQ/AAAAAAAAAAI/AAAAAAAAAAA/BvOO3E2AY4Q/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipNsn7kLynboWqAbVqlZRPAt5kFSBYu4H7U7Mmys=w408-h271-k-no,1329,moderate,,bares
Los viñedos,Wine bar,Wine store,"Somos una vinoteca de barrio.
En nuestro local podés conseguir no solo vinos de alta gama para regalar si no que también tenemos vinos en promoción super accesibles para el consumidor que busca un vino de consumo diario, hay licores, hay aperitivos, hay whiskys, hay de todo.",5491125019523,"Cnel. Martin Paulino Lacarra 2114, B1869 Gerli, Provincia de Buenos Aires",Gerli,,Buenos Aires Province,AR,-34.688514399999995,-58.3782918,4.7,183,https://www.facebook.com/Los-Vi%C3%B1edos-1771570066462036/?fref=ts,www.facebook.com,16225577276268306610,ChIJzaisndHMvJURsmCf45DULOE,True,close,https://lh5.googleusercontent.com/-L4pioERe8F8/AAAAAAAAAAI/AAAAAAAAAAA/HIYpx_Kx5uw/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipMKrAMaHvg1gPiq2Pp9gkupkKB657XCo-PqtGiq=w408-h544-k-no,61,moderate,,bares
Piso Cero Terrace,Restaurant,"Brunch restaurant, Cocktail bar, Gastropub, Wine bar",Vení a disfrutar de la mejor gastronomía y coctelería en zona Norte Piso Cero (Vicente López),5491157223942,"Av. del Libertador 1545, B1638 Vicente López, Provincia de Buenos Aires",Vicente López,B1638,Buenos Aires Province,AR,-34.5191003,-58.4746192,4.7,561,https://pisoceroterrace.com.ar/,pisoceroterrace.com.ar,12553817582600662292,ChIJMaCz5LCxvJURFC33EZQeOK4,True,close,https://lh6.googleusercontent.com/-UWEEpiOaPHY/AAAAAAAAAAI/AAAAAAAAAAA/k3jlWJj1u9c/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipN19dx8-_ncn6pMYsopFVj8nRUks8hAsAbzoLLx=w426-h240-k-no,269,moderate,,bares
Temple Craft Soho,Bar,"Beer hall, Brewpub, Hamburger restaurant, Restaurant","Imposible no conocerlo. La esquina de Palermo. Edificio de 3 pisos intervenido por lobos y graffitis. Un ícono, a metros (a pasos incluso) de nuestros bares. Djs viernes y sábado. Vereda, mucha vereda.",5491167390110,"Costa Rica 4699, C1414BNF Cdad. Autónoma de Buenos Aires",Buenos Aires,C1414,Buenos Aires,AR,-34.5880228,-58.4270193,4.6,9976,https://templebeer.com/es,templebeer.com,5803762309330216679,ChIJ-T3lSoa1vJUR56ZtGBIbi1A,True,close,https://lh5.googleusercontent.com/-Uy-Fe1ilats/AAAAAAAAAAI/AAAAAAAAAAA/Lb7Rpy7gT1U/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipMvrMFs07HZpIa2YWih19NHZgOFgb4hvJtcSQhE=w408-h811-k-no,2280,moderate,,bares
La Pizze,Pizza restaurant,"Bar, Restaurant","Somos una pizzería Familiar desde hace más de 40años. Queremos ofrecerte un concepto nuevo en pizzas jugando con los ingredientes para ofrecerte combinaciones divertidas, ocurrentes , deliciosas y por sobre todo, de calidad.
Un espacio para compartir con familia, amigos, buena comida y buena música!
Veni a conocernos!",5491144423811,"AGL, Gral. Pirán 982, B1785 Aldo Bonzi, Provincia de Buenos Aires",Aldo Bonzi,B1785,Buenos Aires Province,AR,-34.7058033,-58.5182049,4.7,1482,https://www.facebook.com/Lapizzedany/,www.facebook.com,10380527004140419979,ChIJhVT7dy_PvJURi7sj108KD5A,True,close,https://lh3.googleusercontent.com/-z3EHX0Jp8p8/AAAAAAAAAAI/AAAAAAAAAAA/U0jtEvWAlT8/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPU8F3bUgV-BsLqssOFsSjemeId_sV8kGwFma8d=w426-h240-k-no,539,moderate,,bares
Hormiga Negra San Martín,Bar,,"Hola! Somos Hormiga Negra
Hace 20 años que somos amigos y que compartimos la pasión por el Rock, el fútbol y, sobre todo, por el momento mágico de compartir una cerveza artesanal. Cerveza Hormiga Negra es una fusión de todo eso y la precisión, experiencia, aprendizaje y deseo de superación.
Abrimos la sucursal de #SanMartín, lo cual nos llena de orgullo y satisfacción estar cerca de tod@s. #VamosHormiga",5491124638840,"C. José Clemente Paz 3311, B1665 Villa San Andrés, Provincia de Buenos Aires",San Andrés,B1665,Buenos Aires Province,AR,-34.5685436,-58.541374899999994,4.5,1747,https://chn.com.ar/,chn.com.ar,8216795647147594713,ChIJiy7ZoOa3vJUR2VM1TBvsB3I,True,close,https://lh5.googleusercontent.com/-MgetbjoDzaQ/AAAAAAAAAAI/AAAAAAAAAAA/uCCuhqBtInc/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npNQ_uE2sC0_0m42AeSCsxZ2Gl3HWweJwpY5-P-mPmUK19orBckv-FhtCtLXjDnsUWTF9UTA8V3ZGX1PvLguE9xxIlRw_cTrRw3gfUhMUHYOGHQiICwSpTAnnIY13Osuf8dmtnR=w408-h306-k-no,433,moderate,,bares
El Boleo – Bar,Bar,Fábrica de cerveza,"Pub - Pizzeria a la orilla del río en Puerto Madero con una vista privilegiada al Puente de La Mujer para disfrutar los mejores atardeceres, una Cerveza Fría en compañía de amigos y familia.

Happy Hour de Lunes a Viernes de 17hs a 22hs
Aquí ya te estamos esperando!",5491165611036,"Av. Alicia Moreau de Justo 930, C1107AAT Cdad. Autónoma de Buenos Aires, Argentina",Cdad. Autónoma de Buenos Aires,C1107,Cdad. Autónoma de Buenos Aires,AR,-34.6084088,-58.3660679,4.8,24522,,,6801472484931810219,ChIJE_yL4Ss1o5URqzP0dTCvY14,True,open,https://lh6.googleusercontent.com/-V5AdMHa_Mys/AAAAAAAAAAI/AAAAAAAAAAA/CmoCvRVOTVs/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipO_ADRVgVHBgcGVaJPPt_f2tkn_UXe7FnmOJ4L0=w408-h612-k-no,3630,moderate,,bares
Manfred Hot Dogs,Hot dog restaurant,Bar,"Somos Manfred la mejor panchería de Villa Devoto. Ofrecemos Hot Dogs únicos, con estilo alemán y venezolano, montañas de queso, aderezos libres y combinaciones explosivas como cheddar, pepperoni, panceta, roquefort y más.

Un lugar pensado para venir solo, en pareja o con amigos, comer rico, rápido y sin vueltas.
Tenemos barra libre de toppings, cerveza fría y gaseosas linea Coca Cola.

📍Atendemos todos los días en Villa Devoto.
🕛 De lunes a domingos de 12 a 23:30 hs.

🎉 ¡Vení a vivir la experiencia Manfred! Seguinos en instagram @manfred.dvt",5491147151151,"C1419HZV Ciudad Autónoma de Buenos Aires, Av. Francisco Beiró 4694, C1419 HZV",HZV,C1419,Buenos Aires,AR,-34.6089644,-58.5165448,4.7,1238,https://www.instagram.com/manfred.dvt/,www.instagram.com,2162537951917082286,ChIJhQ8luDe3vJURroZRRc_gAh4,True,open,https://lh5.googleusercontent.com/-GSZxHODKjeU/AAAAAAAAAAI/AAAAAAAAAAA/2bsokOgZGkY/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPBQwJn81xGoNuZllgYK_WaRYdyIDp_dqqEOcQr=w426-h240-k-no,728,moderate,,bares
La Cupula Bar,Live music bar,Bar,"El bar con mas rock de la zona oeste! veni a conocer a La Cúpula y vas a volver te lo aseguramos! con los mejores show rock, punk, reggae y metal!
También mira nuestro canal de YouTube. Encontraras todo tipo de contenido, desde shows hasta programas con información variada. Búscanos cómo La Cúpula Media",5491144126949,"Pres. Juan Domingo Perón 2687, B1754 San Justo, Provincia de Buenos Aires",San Justo,B1754,Buenos Aires Province,AR,-34.672169499999995,-58.5625782,4.4,1502,https://www.youtube.com/c/LaCu%CC%81pulaMedia/?sub_confirmation=1,www.youtube.com,6201864488581681442,ChIJ37t8UCzGvJURIlEFu-RyEVY,True,close,https://lh5.googleusercontent.com/-VEArpPIUiYg/AAAAAAAAAAI/AAAAAAAAAAA/YKIfPT1Rvw8/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipO8LQ_Qz9sE6STc1EGP1K7C0TLrMr4QTGIc2As-=w427-h240-k-no,1771,moderate,,bares
El Club de la Milanesa Lomitas,Restaurant,"Argentinian restaurant, Bar",,5491145060802,"Sixto Fernández 290, B1832JGD Lomas de Zamora, Provincia de Buenos Aires",Lomas de Zamora,B1832,Buenos Aires Province,AR,-34.7667042,-58.4019674,4.1,8809,http://elclubdelamilanesa.com/,elclubdelamilanesa.com,16005918962394518879,ChIJsYqsPuzSvJURX9U2SX5yIN4,True,open,https://lh4.googleusercontent.com/-QKFj-Ebq8rY/AAAAAAAAAAI/AAAAAAAAAAA/YnMcPwHOoTM/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipM2ECwSyCv9py4kItox-ve3dtR60EBAp6LxgAk-=w408-h306-k-no,3676,moderate,,bares
Hangar 1138,Mechanic,Bar,Centro de Servicios del Automovil y Bar,5491158859948,"Av. Sta. Fe 1138, B1828 Banfield, Provincia de Buenos Aires",Banfield,B1828,Buenos Aires Province,AR,-34.7439567,-58.4188779,4.5,318,http://www.hangar1138.com.ar/,www.hangar1138.com.ar,4851253375402230803,ChIJZR2mcOnLvJURE8RD7D0dU0M,True,open,https://lh4.googleusercontent.com/-OV6cy5ejZIg/AAAAAAAAAAI/AAAAAAAAAAA/j8AUhZ5j5k0/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npzQ6Q-Kw-iLy7DiBGZ-alE-kT15qvWhZxi8GH7qdkArUH4xM7edoF-Ld0W2Pe1-o4kvCH8OWtiu9cf3-p2EXyFhoVvtm_ITsR7kKbBZLPPXOoDLC6IUkkXRPP4KI5V2HsFMrXc=w408-h306-k-no,217,,,bares
Bodega 10,Liquor store,Wine bar,,5491121379641,"Av. Gaona 4251, B1702APL Ciudadela, Provincia de Buenos Aires",Ciudadela,B1702APL,Buenos Aires Province,AR,-34.634390499999995,-58.5476095,4.5,1160,http://bodega10.com/,bodega10.com,7429788390219419850,ChIJLby58gXIvJURypBZGy3pG2c,True,close,https://lh3.googleusercontent.com/-7kZiGDJW89U/AAAAAAAAAAI/AAAAAAAAAAA/MUp_5Radr6o/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nohweh82COYZ5gBGdednBMIGF9Mgytz-XZbBVqAAOVZ4jx_K1Yjzm9gAtB5BfujVov0SQjnuUm9G7Xxr8a5GVNa10HRXePwNPEy-A1MUqKBtLO9lC8WOELATjV5Fx5JU3jSpUrn=w408-h544-k-no,89,moderate,,bares
